date,pe,roe,de,f1_pe,f2_roe,f3_de,likelihood_L_j,drift_D_f,z_score,phi_z,decay_factor,f_score
2025-01-01,30.19966956418441,147.5741378722139,1.504953974927063,3.4404075038678275,1.0,0.3992089315849075,1.825965234443358,9.70673273607699,-3.0385749166272276,0.0011884999741122915,0.1917320028925154,0.022787348047425236
2025-01-02,30.15048735932279,147.99606025348777,1.5043352321737955,3.438829890675206,1.0,0.39930756360121444,1.8253588471703859,9.70673273607699,-2.990713189539423,0.0013916338616214855,0.1917320028925154,0.026682074758173302
2025-01-03,30.101305154461166,148.41798263476164,1.5037164894205282,3.4372497846860126,1.0,0.3994062443673264,1.8247514749662368,9.70673273607699,-2.9427737225165993,0.0016264304011500373,0.1917320028925154,0.031183875837777396
2025-01-06,30.052122949599543,148.8399050160355,1.5030977466672606,3.4356671780100103,1.0,0.3995049739193948,1.824143114683853,9.70673273607699,-2.8947562671636726,0.0018972651820431162,0.1917320028925154,0.03637664533713596
2025-01-07,30.00294074473792,149.26182739730936,1.5024790039139932,3.434082062719443,1.0,0.3996037522936071,1.8235337631611792,9.70673273607699,-2.8466605739018296,0.0022090220726892085,0.1917320028925154,0.04235402264304777
2025-01-08,29.953758539876297,149.68374977858323,1.5018602611607257,3.4324944308487937,1.0,0.3997025795261862,1.8229234172210642,9.70673273607699,-2.7984863919607093,0.0025671366410155425,0.1917320028925154,0.04922022498806743
2025-01-09,29.904576335014678,150.10567215985708,1.5012415184074581,3.4309042743945475,1.0,0.3998014556533911,1.8223120736711667,9.70673273607699,-2.7502334693710275,0.0029776408481585596,0.1917320028925154,0.0570909043712009
2025-01-10,29.855394130153055,150.52759454113095,1.5006227756541908,3.429311585314947,1.0,0.3999003807115165,1.821699729303858,9.70673273607699,-2.701901552956883,0.003447208638060623,0.1917320028925154,0.06609402165637433
2025-01-13,29.806211925291432,150.94951692240483,1.5000040329009232,3.4277163555297503,1.0,0.3999993547368932,1.8210863808961237,9.70673273607699,-2.65349038832799,0.003983201969160585,0.1917320028925154,0.07637072914725702
2025-01-14,29.75702972042981,151.37143930367867,1.4993852901476556,3.4261185769199836,1.0,0.4000983777658879,1.8204720252094653,9.70673273607699,-2.604999719871884,0.0045937167533307245,0.1917320028925154,0.08807625138370029
2025-01-15,29.707847515568186,151.79336168495254,1.4987665473943883,3.4245182413276942,1.0,0.4001974498349032,1.8198566589898035,1.0,-2.5564292907463644,0.00528762808271713,0.01999733375993093,0.010573846356847811
2025-01-16,29.658665310706567,152.2152840662264,1.4981478046411207,3.4229153405557007,1.0,0.4002965709803781,1.8192402789673752,1.1225727395107215,-2.5077788428712773,0.006074634038395912,0.02244768319869402,0.013636146044191472
2025-01-17,29.609483105844944,152.63720644750026,1.4975290618878534,3.4213098663673387,1.0,0.4003957412387873,1.8186228818566326,1.2453477362271668,-2.4590481169206266,0.006965297287171101,0.02490180560605175,0.017344847903349437
2025-01-20,29.56030090098332,153.05912882877413,1.4969103191345858,3.419701810486211,1.0,0.40049496064664186,1.8180044643561448,1.3683256466687164,-2.4102368523147604,0.007971083586209283,0.02735968314807204,0.021808632126548377
2025-01-21,29.5111186961217,153.48105121004798,1.4962915763813183,3.418091164595928,1.0,0.40059422924048926,1.8173850231484936,1.4915071305339966,-2.3613447872121482,0.009104396231480107,0.029821297766593806,0.027150491100402276
2025-01-22,29.461936491260076,153.90297359132185,1.495672833628051,3.4164779203398514,1.0,0.4006935470569127,1.8167645549001687,1.6148928507216327,-2.3123716585011462,0.010378605407366018,0.03228663117844916,0.03350902049342848
2025-01-23,29.412754286398453,154.32489597259573,1.4950540908747834,3.4148620693208334,1.0,0.4007929141325321,1.8161430562614664,1.7384834733505157,-2.263317201791952,0.011808071323818928,0.034755664874683595,0.04103973697470121
2025-01-24,29.36357208153683,154.74681835386957,1.4944353481215158,3.4132436031009545,1.0,0.4008923305040036,1.815520523866383,1.8622796677809095,-2.2141811514082264,0.013408159966750561,0.03722838011980055,0.04991640759492822
2025-01-27,29.31438987667521,155.16874073514344,1.4938166053682485,3.41162251320126,1.0,0.4009917962080196,1.814896954332509,1.9862821066354686,-2.1649632403787535,0.015195250239717562,0.039704757951012325,0.06033237327730478
2025-01-28,29.265207671813588,155.59066311641732,1.4931978626149809,3.4099987911014926,1.0,0.4010913112813092,1.8142723442609245,2.1104914658202123,-2.115663200429114,0.017186731243405622,0.04218477917749811,0.07250184622860738
2025-01-29,29.216025466951965,156.01258549769116,1.4925791198617135,3.408372428239823,1.0,0.40119087576063756,1.8136466902360888,2.2349084245462487,-2.066280761973062,0.019400988426899683,0.04466842437968532,0.08666115844381186
2025-01-30,29.166843262090342,156.43450787896504,1.491960377108446,3.4067434160125813,1.0,0.40129048968280673,1.8130199888257341,2.3595336653510577,-2.0168156541040787,0.02185737735416583,0.04715567390853064,0.1030699359008746
2025-01-31,29.11766105722872,156.85643026023888,1.4913416343551784,3.405111745773981,1.0,0.40139015308465514,1.8123922365807563,2.4843678741201725,-1.9672676045867687,0.024576183863523976,0.049646507884817725,0.12201217059591733
2025-02-03,29.0684788523671,157.27835264151275,1.490722891601911,3.4034774088358466,1.0,0.4014898660030578,1.811763430035103,2.609411740109433,-1.9176363398480232,0.027578569459730633,0.052140906198475036,0.14379716032879433
2025-02-04,29.019296647505477,157.70027502278663,1.4901041488486435,3.401840396467333,1.0,0.40158962847492663,1.8111335657056649,2.734665955966665,-1.867921584968418,0.030886500869982587,0.05463884850789144,0.16876028419738356
2025-02-05,28.970114442643855,158.12219740406047,1.4894854060953762,3.4002006998946497,1.0,0.40168944053720973,1.8105026400921624,2.8601312177540263,-1.8181230636733445,0.03452266281876515,0.05714031423925418,0.1972635801840057
2025-02-06,28.92093223778223,158.54411978533435,1.4888666633421086,3.3985583103007735,1.0,0.4017893022268925,1.8098706496770325,2.9858082249707874,-1.7682404983239652,0.03851035323328991,0.05964528258590498,0.22969609010825962
2025-02-07,28.87175003292061,158.96604216660822,1.488247920588841,3.3969132188251687,1.0,0.40188921358099683,1.8092375909253167,3.1116976805753676,-1.7182736099084703,0.04287336028218233,0.062153732507690976,0.2664739366684623
2025-02-10,28.822567828058986,159.38796454788206,1.4876291778355737,3.395265416563497,1.0,0.4019891746365814,1.808603460284544,3.2378002910087362,-1.6682221180327876,0.04763582087534189,0.06466564273035244,0.30804009738919236
2025-02-11,28.773385623197363,159.80988692915594,1.4870104350823061,3.393614894567331,1.0,0.4020891854307421,1.8079682541846178,3.3641167662168883,-3.752592303491661,8.750767956765296e-05,0.06718099174490226,0.0005878852698650046
2025-02-12,28.724203418335744,160.2318093104298,1.4863916923290386,3.3919616438438602,1.0,0.4021892460006113,1.807331969037697,3.490647819674467,-3.517705505416516,0.00021764757603135896,0.06969975780703823,0.001516998333667466
2025-02-13,28.67502121347412,160.65373169170365,1.4857729495757712,3.3903056553555984,1.0,0.4022893563833586,1.8066946012380793,3.6173941684079476,-3.2972743728952887,0.0004881403956850597,0.07222191893655705,0.0035254436086825268
2025-02-14,28.6258390086125,161.07565407297753,1.4851542068225037,3.388646920020087,1.0,0.40238951661619066,1.8060561471620824,3.7443565330193453,-3.090003789277707,0.001000769708687132,0.07474745291678929,0.007480498668064034
2025-02-17,28.576656803750875,161.4975764542514,1.4845354640692363,3.3869854287095964,1.0,0.402489726736351,1.8054166031679266,3.871535637709444,-2.894748871128536,0.0018973098816448479,0.07727633729403541,0.014661715836529365
2025-02-18,28.527474598889253,161.91949883552525,1.4839167213159687,3.385321172250824,1.0,0.4025899867811205,1.8047759655956097,3.9989322103027884,-2.710493796237432,0.0033591552667705878,0.07980854937704794,0.02680893089732311
2025-02-19,28.478292394027633,162.34142121679912,1.4832979785627012,3.3836541414245906,1.0,0.4026902967878169,1.8041342307667905,4.126546982270774,-2.5363341142640636,0.005600990040755571,0.08234406623648675,0.04612082949058794
2025-02-20,28.42911018916601,162.763343598073,1.4826792358094338,3.3819843269655343,1.0,0.40279065679379544,1.803491394984663,4.25438068875669,-2.371461889446511,0.008858936902915403,0.08488286470442463,0.07519719425552027
2025-02-21,28.379927984304388,163.18526597934684,1.4820604930561663,3.380311719561801,1.0,0.40289106683644843,1.8028474545338329,4.382434068600261,-2.2151531600976253,0.01337477682417524,0.08742492137385409,0.11692888122463663
2025-02-24,28.330745779442765,163.6071883606207,1.4814417503028987,3.3786363098547327,1.0,0.4029915269532055,1.8022024056801944,4.510707864362205,-2.066757304050164,0.019378514247577378,0.08997021259820641,0.17434890466919087
2025-02-25,28.281563574581142,164.02911074189456,1.4808230075496314,3.3769580884385544,1.0,0.40309203718153364,1.801556244670805,4.639202822349045,-1.9256879804230902,0.027071672798168772,0.0925187144908874,0.25046363664044996
2025-02-26,28.23238136971952,164.45103312316843,1.4802042647963638,3.375277045860056,1.0,0.40319259755893716,1.8009089677337566,4.76791969263885,-1.7914153816668252,0.03661333120044832,0.09507040292484374,0.34808441496473747
2025-02-27,28.183199164857896,164.8729555044423,1.4795855220430965,3.3735931726182735,1.0,0.403293208122958,1.8002605710780488,4.89685922910628,-1.663459579957582,0.04811023769015264,0.09762525353212763,0.46967741519920736
2025-02-28,28.134016959996277,165.29487788571615,1.478966779289829,3.371906459164167,1.0,0.40339386891117546,1.7996110508934606,5.026022189448229,-1.5413847917444012,0.061611581593738855,0.10018324170348575,0.6172447970539573
2025-03-03,28.084834755134654,165.71680026699002,1.4783480365365613,3.3702168959002954,1.0,0.40349457996120625,1.7989604033504198,5.15540933520975,-1.4247944159477717,0.0771083184772634,0.10274434258796644,0.7922443490009974
2025-03-04,28.03565255027303,166.1387226482639,1.477729293783294,3.3685244731804875,1.0,0.4035953413107048,1.7983086245998714,5.285021431810242,-1.3133267267293416,0.09453643813754814,0.10530853109254472,0.9955493434986419
2025-03-05,27.98647034541141,166.56064502953774,1.4771105510300264,3.3668291813095146,1.0,0.40369615299736306,1.7976557107731466,5.414859248569451,-1.206651122250284,0.11378326498612396,0.10787578188175681,1.2274458675437245
2025-03-06,27.937288140549786,166.9825674108116,1.4764918082767589,3.365131010542755,1.0,0.40379701505891097,1.7970016579818298,5.544923558733969,-1.1044648474469265,0.1346957720934855,0.11044606937735739,1.4876618589473818
2025-03-07,27.888105935688166,167.40448979208549,1.4758730655234915,3.3634299510858576,1.0,0.4038979275331156,1.7963464623176222,5.675215139504341,-1.0064901223801308,0.1570899303889326,0.11301936775800249,1.7754204613705784
2025-03-10,27.838923730826544,167.82641217335933,1.475254322770224,3.3617259930944043,1.0,0.40399889045778237,1.7956901198522075,5.8057347720617845,-0.9124716187822349,0.1807602516214089,0.11559565095893796,2.0895098953678186
2025-03-11,27.78974152596492,168.2483345546332,1.4746355800169566,3.3600191266735684,1.0,0.4040999038707541,1.7950326266371157,5.936483241595251,-0.8221742365176862,0.20548886974176517,0.11817489267170875,2.428362512696384
2025-03-12,27.740559321103298,168.67025693590705,1.474016837263689,3.3583093418777676,1.0,0.4042009678099117,1.794373978703585,6.067461337328894,-0.7353811391774374,0.2310537025905452,0.12075706634388968,2.790136729272782
2025-03-13,27.691377116241675,169.09217931718092,1.4733980945104215,3.356596628710319,1.0,0.404302082313174,1.7937141720624212,6.198669852550067,-0.6518920142437452,0.25723541846001974,0.12334214517884116,3.1727968328835714
2025-03-14,27.642194911380052,169.5141016984548,1.4727793517571541,3.3548809771230865,1.0,0.40440324741849737,1.7930532027038593,6.3301095846367765,-0.571521528432983,0.28382308564621544,0.12593010213546818,3.5741870163831644
2025-03-17,27.59301270651843,169.93602407972867,1.4721606090038866,3.3531623770161283,1.0,0.40450446316387684,1.7923910665974205,6.461781335086135,-0.49409795313885974,0.31061850168525695,0.12852090992801346,3.9920972477065404
2025-03-18,27.54383050165681,170.3579464610025,1.471541866250619,3.3514408182373394,1.0,0.40460572958734503,1.791727759691772,6.593685909542341,-0.4194619385159795,0.33743928282304964,0.131114541025856,4.424319669143817
2025-03-19,27.494648296795187,170.7798688422764,1.4709231234973517,3.3497162905820916,1.0,0.40470704672697266,1.79106327791458,6.725824117825741,-0.34746541778188694,0.3641208472932101,0.13371096765334578,4.868695083433127
2025-03-20,27.445466091933564,171.20179122355023,1.470304380744084,3.347988783792872,1.0,0.4048084146208689,1.7903976171723663,6.858196773961529,-0.27797062588103605,0.3905174538086945,0.13631016178964586,5.32314973103437
2025-03-21,27.39628388707194,171.6237136048241,1.4696856379908168,3.346258287558914,1.0,0.4049098333071808,1.789730773350361,6.990804696208889,-0.21084921882218968,0.4165024653583235,0.13891209516859915,5.785723010581161
2025-03-24,27.34710168221032,172.04563598609798,1.4690668952375492,3.3445247915158327,1.0,0.40501130282409376,1.7890627423123566,7.123648707090004,-0.14598148184242357,0.4419680035797613,0.1415167392786072,6.254587073208361
2025-03-25,27.2979194773487,172.46755836737182,1.4684481524842816,3.3427882852452475,1.0,0.4051128232098315,1.788393519900557,7.256729633420304,-0.08325561611701246,0.46682414546243833,0.14412406536254904,6.728059365344457
2025-03-26,27.248737272487077,172.8894807486457,1.4678294097310143,3.341048758274409,1.0,0.405214394502656,1.7877231019354276,7.390048306337964,-0.022567095073691434,0.49099779573351626,0.1467340444177012,7.204609236815515
2025-03-27,27.199555067625454,173.31140312991957,1.4672106669777467,3.3393062000758196,1.0,0.4053160167408678,1.787051484215545,7.523605561334057,0.036181917486884436,0.5144313478483274,0.14934664719568608,7.682859701350542
2025-03-28,27.15037286276383,173.7333255111934,1.4665919242244791,3.3375606000668525,1.0,0.4054176899628056,1.7863786625174425,7.657402238283071,0.09308309427920268,0.5370812260349738,0.15196184420244385,8.161585359478423
2025-03-31,27.101190657902208,174.1552478924673,1.4659731814712118,3.3358119476093635,1.0,0.40551941420684673,1.7857046325954573,7.791439181473459,0.14822242239874564,0.5589163816233541,0.15457960569822088,8.639707388961442
2025-04-01,27.052008453040585,174.57717027374116,1.4653544387179442,3.334060232009304,1.0,0.40562118951140713,1.7850293901815735,7.925717239638774,0.20168063740599732,0.5799167996693557,0.15719990169758627,9.116286390080155
2025-04-02,27.002826248178962,174.999092655015,1.464735695964677,3.3323054425163265,1.0,0.40572301591494103,1.7843529309852662,8.060237265988665,0.2535336182378909,0.6000720570141889,0.1598227019694619,9.590513752838065
2025-04-03,26.95364404331734,175.42101503628888,1.4641169532114093,3.330547568323393,1.0,0.4058248934559418,1.7836752506933429,8.195000118240443,0.3038527470101415,0.6193799604710817,0.1624479760371807,10.06170209765162
2025-04-04,26.90446183845572,175.84293741756272,1.4634982104581418,3.3287865985663707,1.0,0.40592682217294074,1.7829963449697837,8.33000665865088,0.3527052372988147,0.6378452837006529,0.16507569317856605,10.529275234756438
2025-04-07,26.855279633594098,176.2648597988366,1.4628794677048744,3.3270225223236314,1.0,0.40602880210450865,1.7823162094555798,8.465257754048267,0.40015443407650275,0.6554786133125156,0.16770582242603332,10.99275799282513
2025-04-08,26.806097428732475,176.68678218011047,1.4622607249516069,3.3252553286156457,1.0,0.40613083328925453,1.7816348397685722,8.60075427586455,0.44626008811799145,0.6722953085511796,0.17033833256671038,11.451766185102999
2025-04-09,26.756915223870852,177.10870456138434,1.4616419821983393,3.323485006404572,1.0,0.40623291576582643,1.7809522315032855,8.736497100168318,0.4910786073756339,0.6883145743111457,0.17297319214259166,11.905996911686799
2025-04-10,26.707733019009233,177.5306269426582,1.461023239445072,3.3217115445938425,1.0,0.40633504957291133,1.780268380230765,8.872487107697266,0.5346632875479188,0.703558643908145,0.17561036945069983,12.35521933869427
2025-04-11,26.65855081414761,177.95254932393206,1.4604044966918044,3.3199349320277474,1.0,0.4064372347492348,1.7795832814984076,9.008725183891784,0.5770645238237806,0.718052065763093,0.17824983254328697,12.799266047963261
2025-04-14,26.609368609285987,178.3744717052059,1.459785753938537,3.3181551574910126,1.0,0.406539471333562,1.7788969308297957,9.145212218927954,0.618330005571019,0.7318210867108366,0.18089154922804201,13.238025013287249
2025-04-15,26.560186404424364,178.79639408647978,1.4591670111852695,3.3163722097083745,1.0,0.4066417593646964,1.778209323724524,9.281949107752066,0.6585048955511895,0.7448931238403537,0.1835354870683457,13.671432229790087
2025-04-16,26.56018372441256,178.73529754809687,1.4582289053289756,3.316372112466219,1.0,0.40679694142078837,1.778248080341685,9.289656211432787,0.6473554176325619,0.7412990286496521,0.18368443260888978,13.61650914710325
2025-04-17,26.560181044400757,178.67420100971393,1.4572907994726818,3.316372015224054,1.0,0.4069522419628126,1.7782868665803249,9.297369205612393,0.6371385719418814,0.7379827070836789,0.18383348354395526,13.566593183839103
2025-04-18,26.560178364388953,178.613104471331,1.456352693616388,3.3163719179818796,1.0,0.40710766112652197,1.7783256824743825,9.305088097039889,0.627735719097932,0.7349114589962457,0.18398263997821768,13.521095037637295
2025-04-21,26.56017568437715,178.5520079329481,1.4554145877600941,3.3163718207396955,1.0,0.407263199047877,1.7783645280578475,9.312812892474433,0.6190475324799867,0.7320574769529855,0.1841319020164765,13.479513561673613
2025-04-22,26.560173004365346,178.49091139456516,1.4544764819038003,3.316371723497502,1.0,0.40741885586304577,1.7784034033647624,9.320543598685692,0.610990165560403,0.7293969545095035,0.184281269763662,13.44141969387593
2025-04-23,26.560170324353543,178.42981485618225,1.4535383760475065,3.3163716262552994,1.0,0.4075746317084048,1.778442308429221,9.328280222453492,0.603492306719301,0.7269093840362021,0.18443074332482803,13.406443802758963
2025-04-24,26.56016764434174,178.36871831779933,1.4526002701912126,3.316371529013087,1.0,0.4077305267205392,1.7784812432853696,9.336022770568208,0.5964928888603349,0.7245769984880499,0.1845803228051596,13.37426562781179
2025-04-25,26.560164964329935,178.30762177941642,1.4516621643349188,3.316371431770865,1.0,0.40788654103624333,1.7785202079674067,9.343771249830462,0.5899392887470918,0.7223843236687244,0.1847300083099666,13.344606211431307
2025-04-28,26.56016228431813,178.24652524103348,1.450724058478625,3.316371334528634,1.0,0.4080426747925207,1.7785592025095838,9.351525667051474,0.5837858971620058,0.7203178161609729,0.1848797999446905,13.317221374843703
2025-04-29,26.560159604306328,178.18542870265057,1.4497859526223311,3.3163712372863934,1.0,0.4081989281265848,1.7785982269462035,9.359286029052662,0.5779929730657767,0.7183655682923498,0.18502969781489637,13.291896402175977
2025-04-30,26.560156924294525,178.12433216426766,1.4488478467660373,3.316371140044143,1.0,0.4083553011758594,1.7786372813116222,9.367052342666085,0.5725257175492572,0.7165170660118303,0.18517970202628128,13.268441678081606
2025-05-01,26.560154244282717,178.06323562588472,1.4479097409097437,3.3163710428018836,1.0,0.408511794077979,1.7786763656402482,9.374824614734134,0.5673535195382191,0.7147629888670242,0.18532981268466794,13.246689084065897
2025-05-02,26.560151564270914,178.0021390875018,1.4469716350534498,3.3163709455596146,1.0,0.40866840697078893,1.7787154799665432,9.382602852109846,0.5624493369171922,0.7130950437335521,0.18548002989601076,13.226489003039633
2025-05-05,26.56014888425911,177.9410425491189,1.446033529197156,3.316370848317336,1.0,0.4088251399923462,1.778754624325021,9.390387061656584,0.5577891853171649,0.7115058257956463,0.1856303537663893,13.207707814929279
2025-05-06,26.560146204247307,177.87994601073595,1.4450954233408622,3.316370751075048,1.0,0.4089819932809197,1.7787937987502493,9.398177250248493,0.5533517131655945,0.7099887016753148,0.185780784402017,13.190225791380962
2025-05-07,26.560143524235503,177.81884947235304,1.4441573174845683,3.3163706538327506,1.0,0.40913896697499047,1.778833003276848,9.405973424769995,0.5491178463540657,0.7085377106757453,0.185931321909231,13.173935316848159
2025-05-08,26.5601408442237,177.75775293397012,1.4432192116282745,3.3163705565904436,1.0,0.4092960612132522,1.7788722379394906,9.413775592116254,0.545070489471411,0.7071474809264274,0.1860819663945011,13.158739378170758
2025-05-09,26.560138164211896,177.69665639558718,1.4422811057719807,3.3163704593481276,1.0,0.40945327613461185,1.7789115027729043,9.42158375919311,0.5411942732908991,0.7058131578556333,0.18623271796442817,13.144550276251055
2025-05-12,26.560135484200092,177.63555985720427,1.4413429999156868,3.316370362105802,1.0,0.4096106118781898,1.7789507978118682,9.429397932916654,0.5374753403059217,0.7045303429140704,0.18638357672573574,13.131288522413355
2025-05-13,26.56013280418829,177.57446331882136,1.440404894059393,3.3163702648634663,1.0,0.4097680685833204,1.7789901230912166,9.437218120214055,0.5339011617402466,0.7032950408653718,0.1865345427852857,13.118881889098093
2025-05-14,26.560130124176485,177.51336678043842,1.4394667882030991,3.316370167621122,1.0,0.4099256463895521,1.779029478645837,9.445044328022949,0.530460380734402,0.7021036142699745,0.18668561625006636,13.107264590138907
2025-05-15,26.56012744416468,177.4522702420555,1.4385286823468053,3.3163700703787677,1.0,0.41008334543664837,1.7790688645106694,9.452876563291527,0.5271426774097773,0.7009527440356631,0.1868367972271939,13.096376570323633
2025-05-16,26.560124764152878,177.3911737036726,1.4375905764905115,3.316369973136404,1.0,0.41024116586458775,1.7791082807207086,9.460714832978795,0.5239386523054416,0.6998393951064803,0.18698808582391713,13.086162887512879
2025-05-19,26.560122084141074,177.33007716528968,1.4366524706342176,3.316369875894031,1.0,0.4103991078135643,1.7791477273110035,9.468559144054533,0.520839725313752,0.6987607865213326,0.18713948214761647,13.076573173466336
2025-05-20,26.56011940412927,177.26898062690674,1.4357143647779238,3.3163697786516484,1.0,0.41055717142398795,1.7791872043166566,9.47640950349921,0.5178380477460727,0.6977143652028228,0.18729098630580215,13.067561161856332
2025-05-21,26.560116724117467,177.20788408852383,1.43477625892163,3.3163696814092565,1.0,0.41071535683648525,1.7792267117728242,9.484265918303977,0.5149264255671431,0.6966977829421086,0.18744259840611377,13.059084273844748
2025-05-22,26.560114044105664,177.1467875501409,1.4338381530653361,3.316369584166855,1.0,0.4108736641918996,1.779266249714717,9.492128395470761,0.5120982521664015,0.6957088761316689,0.18759431855632194,13.051103253150501
2025-05-23,26.56011136409386,177.08569101175797,1.4329000472090423,3.316369486924444,1.0,0.4110320936312913,1.7793058181776007,9.499996942012528,0.5093474493029143,0.6947456478685864,0.18774614686433314,13.04358184380919
2025-05-26,26.560108684082056,177.02459447337506,1.4319619413527485,3.316369389682024,1.0,0.4111906452959385,1.7793454171967942,9.507871564952708,0.5066684150803976,0.6938062521094336,0.18789808343817832,13.036486504878814
2025-05-27,26.560106004070253,176.96349793499215,1.4310238354964546,3.3163692924395938,1.0,0.4113493193273375,1.779385046807672,9.515752271325857,0.5040559779881941,0.6928889796058799,0.18805012838602547,13.02978615721479
2025-05-28,26.56010332405845,176.9024013966092,1.4300857296401608,3.316369195197155,1.0,0.4115081158672031,1.779424707045663,9.523639068177353,0.501505356194241,0.6919922453908454,0.18820228181617363,13.023451958165467
2025-05-29,26.560100644046646,176.8413048582263,1.429147623783867,3.316369097954706,1.0,0.41166703505746877,1.7794643979462494,9.531531962563122,0.4990121213983965,0.6911145776182808,0.18835454383704722,13.017457100642485
2025-05-30,26.560097964034842,176.78020831984338,1.4282095179275731,3.316369000712248,1.0,0.41182607704028745,1.7795041195449712,9.539430961550618,0.4965721666570706,0.6902546075878051,0.18850691455721477,13.01177663352782
2025-06-02,26.560095284023035,176.71911178146044,1.4272714120712795,3.31636890346978,1.0,0.411985241958032,1.77954387187742,9.54733607221754,0.49418167767729654,0.6894110608096451,0.18865939408536397,13.006387300809568
2025-06-03,26.56009260401123,176.65801524307753,1.4263333062149857,3.316368806227303,1.0,0.41214452995329526,1.7795836549792452,9.555247301653154,0.49183710714764184,0.6885827489844025,0.18881198253032694,13.001267397192752
2025-06-04,26.560089923999428,176.59691870469462,1.4253952003586918,3.3163687089848164,1.0,0.41230394116889074,1.7796234688861492,9.563164656957145,0.4895351517369377,0.6877685627902115,0.18896468000105784,12.996396638243978
2025-06-05,26.560087243987624,176.53582216631168,1.424457094502398,3.3163686117423206,1.0,0.41246347574785297,1.7796633136338917,9.571088145240681,0.4872727314398031,0.6869674653831569,0.18911748660665303,12.991756043380557
2025-06-06,26.56008456397582,176.47472562792876,1.4235189886461042,3.316368514499815,1.0,0.4126231338334381,1.7797031892582855,9.579017773625441,0.4850469709939724,0.6861784865300713,0.18927040245633237,12.987327830242362
2025-06-09,26.560081883964017,176.41362908954585,1.4225808827898103,3.3163684172573,1.0,0.412782915569124,1.7797430957952012,9.586953549244623,0.4828551831285897,0.6854007173023894,0.18942342765945805,12.983095319166981
2025-06-10,26.560079203952213,176.35253255116294,1.4216427769335165,3.3163683200147758,1.0,0.41294282109861075,1.7797830332805629,9.594895479242071,0.48069485343641827,0.6846333052695911,0.18957656232551803,12.979042846656606
2025-06-11,26.56007652394041,176.29143601278,1.4207046710772226,3.3163682227722417,1.0,0.41310285056582147,1.779823001750352,9.602843570773018,0.4785636266873548,0.6838754501376558,0.1897298065641395,12.975155686858129
2025-06-12,26.560073843928606,176.23033947439708,1.4197665652209288,3.316368125529699,1.0,0.4132630041149024,1.7798630012406051,9.61079783100365,0.4764592944255645,0.6831263997852993,0.18988316048508078,12.971419980202743
2025-06-13,26.560071163916803,176.16924293601417,1.418828459364635,3.316368028287146,1.0,0.4134232818902233,1.7799030317874145,9.618758267111236,0.4743797837108335,0.6823854466559941,0.19003662419823333,12.967822668450875
2025-06-16,26.560068483905,176.10814639763123,1.4178903535083411,3.3163679310445837,1.0,0.41358368403637796,1.779943093426928,9.626724886284128,0.4723231468824937,0.6816519244690166,0.19019019781362143,12.964351435479799
2025-06-17,26.560065803893195,176.04704985924832,1.4169522476520473,3.316367833802012,1.0,0.4137442106981848,1.779983186195351,9.634697695722066,0.4702875522385945,0.6809252052169481,0.1903438814414081,12.960994653228125
